"","Idimpianto","Gestore","Bandiera","Tipo.Impianto","Nome.Impianto","Indirizzo","Comune","Provincia","Latitudine","Longitudine"
"1",10583,"PARODI ANGELO","Esso","Altro"," distributore "" ESSO""","VIA UGO POLONIO 16 R 16162","GENOVA","GE",44.4563215275,8.8967226802
"2",26858,"ENI RETE OIL&NONOIL S.P.A.","Agip Eni","Altro","01090 Corso Europa GE","CORSO EUROPA (LATO MONTE) 1462 16166","GENOVA","GE",44.3896165311,9.0135907531
"3",5509,"enirete oil&nonoil S.p.A.","Agip Eni","Altro","1018 GENOVA VOLTRI","DistriparK Europa   16158","GENOVA","GE",44.4262272108,8.7688746944
"4",26128,"ENI RETE OIL&NONOIL S.P.A.","Agip Eni","Altro","1071 GENOVA PERRONE","CORSO PERRONE 98 16152","GENOVA","GE",44.4348845566,8.8857454062
"5",26129,"ENI RETE OIL&NONOIL S.P.A.","Agip Eni","Altro","51490 GENOVA CONTI","PIAZZA MARIO CONTI 25/R 16152","GENOVA","GE",44.4157256536,8.8683039749
"6",6806,"DI GIUSEPPE FABRIZIO","Tamoil","Altro","8026","VIA SIFFREDI 12 ROSSO 16153","GENOVA","GE",44.4154272734,8.8622399472
"7",10023,"A. & V. SERVICE DI VICENTINI V. & C. SOCIETA' IN NOME COLLETTIVO","Agip Eni","Altro","a&V service snc","via renzo righetti,1r 16145","GENOVA","GE",44.3943848344,8.9625091688
"8",19363,"F.LLI CAPOGRECO MARCO & FABRIZIO S.N.C.","Agip Eni","Altro","AGIP","LUNGO BISAGNO ISTRIA 29 R 16141","GENOVA","GE",44.428680612,8.9561239686
"9",16841,"MANCINI CARMELO","Agip Eni","Altro","agip mancini carmelo","VIA CAVALLOTTI FELICE 1 G R 16146","GENOVA","GE",44.3908270683,8.9743177288
"10",16359,"ALLOISIO G. & M. SOCIETA' IN ACCOMANDITA SEMPLICE DI GABRIELLA ALLOISIO & C.","Esso","Altro","alloisio G&M","VIA PEGLI 54 R 16156","GENOVA","GE",44.4240743361,8.8043184849
"11",29195,"ANDREA E MICHELE GIMONDO S.N.C.","Esso","Altro","Andrea e Michele Gimondo snc","VIA RETA COSTANTINO 32 16162","GENOVA","GE",44.4568185419,8.9000147581
"12",8758,"PARODI E MANGINI CARBURANTI SOCIETA' IN ACCOMANDITA SEMPLICE DI ANGELO PARODI E MARCO MANGINI & C.","Pompe Bianche","Altro","api anonima petroli italiana s.p.a","VIA BORZOLI 136 R 16153","GENOVA","GE",44.4332665546,8.8665086031
"13",17012,"BELCASTRO DANIELA S.N.C.","Agip Eni","Altro","Belcastro Daniela snc","PIAZZA OSPEDALE PASTORINO ., 16162","GENOVA","GE",44.4628438,8.9019477
"14",15907,"BRUZZONE & IMARETI SOCIETA' IN NOME COLLETTIVO DI SERGIO BRUZZONE E PAOLO IMARETI","Tamoil","Altro","bruzzone e imareti snc","VIA CANEPARI 229 R 16159","GENOVA","GE",44.4340911475,8.8930710393
"15",29709,"CANEPA GIANCARLO & GIANNI GIUSEPPINA - S.N.C.","Api-Ip","Altro","CANEPA GIANCARLO & GIANNI GIUSEPPINA S.N.C.","LARGO AUGUSTO MERLO 255 R. 16144","GENOVA","GE",44.4199203859,8.9670526911
"16",5942,"GESTIONI EUROPA S.p.A.","Total Erg","Altro","CANTORE","Via Antonio Cantore 24/R 16149","GENOVA","GE",44.4104174199,8.9031957288
"17",5528,"GESTIONI EUROPA S.p.A.","Total Erg","Altro","CORNIGLIANO","Via Cornigliano 189 16126","GENOVA","GE",44.4156261683,8.866314
"18",19865,"CURRELI GIOVANNI ANDREA","Agip Eni","Altro","curreli giovanni andrea","VIA BORGORATTI 23L R, 16132","GENOVA","GE",44.4082405,8.9775795
"19",29782,"DELLEPIANE MARIA GRAZIA E CAU ROBERTO S.N.C.","Agip Eni","Altro","DELLE PIANE E CAU S.n.c. ","Via Struppa 113a/r 16165","GENOVA","GE",44.4494072426,9.0203737379
"20",27380,"DINEGRO CARBURANTI DI MAURO FONTANA S.A.S.","Esso","Altro","dinegro carburanti sas","PIAZZA DINEGRO 21 R. 16126","GENOVA","GE",44.4134880986,8.9106673418
"21",6351,"CROVETTI ALBERTO","Agip Eni","Altro","DISTRIBUTORE AGIP DI CROVETTI ALBERTO","VIA ANGELO SIFFREDI 62 R 16153","GENOVA","GE",44.4199301216,8.8586497307
"22",29448,"MARINA GENOVA DISTRIBUZIONE S.R.L.","Pompe Bianche","Altro","distributore carburante Marina Genova Aeroporto","VIA PIONIERI E AVIATORI D'ITALIA SNC 16154","GENOVA","GE",44.4173250781,8.8377781212
"23",29948,"DISTRIBUTORE ENI DI SANTI IVANO","Agip Eni","Altro","distributore eni di santi ivano","VIA RETA 1B/R 16162","GENOVA","GE",44.4541179078,8.8964828294
"24",10695,"SANTONI DANIELE","Esso","Altro","Distributore ESSO","VIA MONTE ZOVETTO 25 R 16145","GENOVA","GE",44.4020336682,8.9641846927
"25",16357,"SCHENA GIULIANO","Esso","Altro","DISTRIBUTORE ESSO ITALIANA","VIA MURCAROLO 2ER., 16167","GENOVA","GE",44.3830152357,9.0256810898
"26",23005,"MONTEROSSO & FIGLI SNC DI BIAGIO MONTEROSSO","Pompe Bianche","Altro","Distributore Europam","VIA FIORENZO SEMINI 8 16163","GENOVA","GE",44.4864078167,8.8979582808
"27",29376,"SIMONETTA FABIO","Pompe Bianche","Altro","distributore europam","CORSO EUROPA 188 16132","GENOVA","GE",44.407113369,8.9795100689
"28",26131,"LUCERNA GIUSEPPE","Api-Ip","Altro","DISTRIBUTORE IP","VIA CANEVARI - DISTR. IP  16137","GENOVA","GE",44.415493547,8.9506012201
"29",18465,"DO.FAR. - SOCIETA' IN NOME COLLETTIVO DI FARCINTO GIACOMO E C.","Esso","Altro","DO.FAR. S.N.C. DI FARCINTO G. E C.","VIA LUNGOBISAGNO ISTRIA 25A/R 16141","GENOVA","GE",44.4280429828,8.954641968
"30",12022,"DUEASERVICE S.N.C. DI CASARINO A. E SCARSI A.","Total Erg","Strada Statale","dueaservice snc","1 Via Aurelia, Km. 2, voltri 16158","GENOVA","GE",44.4286479218,8.7474592742
"31",4051,"MPB S.A.S. DI BARISONE PAOLA & C.","Agip Eni","Altro","ENI","VIA MULTEDO DI PEGLI 7 R, 16155","GENOVA","GE",44.4260454,8.8320431
"32",23680,"CAPOGRECO GIANCARLO","Agip Eni","Altro","eni","VIA PERLASCA 99 16161","GENOVA","GE",44.4453245243,8.890633927
"33",26257,"VEGNI MASSIMO","Agip Eni","Altro","ENI","VIA PIACENZA 185 A/R 16138","GENOVA","GE",44.4420489629,8.9637064934
"34",7348,"GIOVINAZZO CLAUDIO","Agip Eni","Altro","ENI 01082","VIA PRA' 159 R 16157","GENOVA","GE",44.4273472885,8.7776470184
"35",17184,"REPETTO STEFANO & C. SNC","Agip Eni","Altro","ENI 01090","CORSO EUROPA 1462, 16132","GENOVA","GE",44.40298,8.9834887
"36",7343,"GIOVINAZZO ROBERTO","Agip Eni","Altro","ENI 51506","CORSO PAGANINI 4 16125","GENOVA","GE",44.4144352476,8.9359471827
"37",15739,"MARENCO DANIEL & C. - SOCIETA' IN NOME COLLETTIVO DI DANIEL MARENCO E C.","Agip Eni","Altro","Eni 54290","CORSO ALESSANDRO DE STEFANIS 215 R 16139","GENOVA","GE",44.4204754069,8.9499239362
"38",16546,"MANCINI ALFREDO","Agip Eni","Altro","ENI MANCINI","VIA FERRIERE BRUZZO 13 16162","GENOVA","GE",44.4653646412,8.9052692056
"39",13198,"MASI MAURIZIO","Agip Eni","Altro","Eni Molassana 01068","VIA MOLASSANA 169 R 16138","GENOVA","GE",44.454590975,8.9848040789
"40",15755,"B.L.S. - S.N.C. DI RIVA STEFANO & C.","Total Erg","Altro","erg bielleesse","VIA PIONIERI E AVIATORI D'ITALIA 10, 16154","GENOVA","GE",44.4158644604,8.8543139783
"41",13005,"ESCOBAR CARLOS","Esso","Altro","esso","genova corso europa 211  16132","GENOVA","GE",44.4074433566,8.9780096361
"42",13971,"SELOGNI ALDO","Esso","Altro","esso","VIA ISONZO 1 R 16147","GENOVA","GE",44.3972667193,8.9808837528
"43",14179,"SELOGNI SAMUEL","Esso","Altro","esso","VIA POSALUNGA 46 A R 16132","GENOVA","GE",44.406290651,8.9865695496
"44",16823,"MANIN CARBURANTI DI PAOLA BARAVELLI, BRUNO FRESU & C. S.A.S.","Esso","Altro","ESSO","PIAZZA MANIN 20 ROSSO, 16122","GENOVA","GE",44.4141820512,8.9475644231
"45",22139,"FA.RO. DI BERTAGNINI FABIO E BUFFO ROSALBA & C. S.N.C.","Esso","Altro","ESSO & TIGERBAR","CORSO EUROPA 1085 16148","GENOVA","GE",44.3939591347,9.000486268
"46",7855,"ANDREA E MICHELE GIMONDO S.N.C.","Esso","Altro","Esso Andrea e Michele Gimondo s.n.c","VIA E. FAGGIONI 23 16162","GENOVA","GE",44.4643527994,8.9046086366
"47",9225,"ESSEPI DI PELLEGATTI CLAUDIO E C. S.N.C.","Esso","Altro","ESSO CORNIGLIANO","VIA CORNIGLIANO 183 B R 16152","GENOVA","GE",44.4156362539,8.8671920024
"48",20824,"CAVALLARO SALVATORE","Pompe Bianche","Altro","EUROPAM","VIA DI FRANCIA 56 R 16149","GENOVA","GE",44.4090115715,8.901281069
"49",24143,"EUROPAM S.R.L.","Pompe Bianche","Altro","EUROPAM CAMPI","VIA RENATA BIANCHI 44B 16152","GENOVA","GE",44.42106615,8.8811445516
"50",17512,"DOGI S.N.C. DI MANIERI DOMENICO E PARODI DANIELE","Api-Ip","Altro","EUROPAM SRL","VIA TIMAVO 70R 16132","GENOVA","GE",44.403948482,8.9845569626
"51",17781,"G.M. DI GUGINO VINCENZO & C. S.N.C.","Api-Ip","Altro","G.M. di Gugino Vincenzo & C. snc","PONTE ALEXANDER FLEMING 1 16138","GENOVA","GE",44.4538028019,8.9799694787
"52",17679,"IP SERVICES S.R.L.","Api-Ip","Altro","GE FILLAK","VIA WALTER FILLAK 189 16151","GENOVA","GE",44.4217971265,8.8886664724
"53",17680,"IP SERVICES S.R.L.","Api-Ip","Altro","GE MULTEDO","VIA MULTEDO DI PEGLI 11/R 16155","GENOVA","GE",44.4263440566,8.8298785423
"54",24590,"IP SERVICES S.R.L.","Api-Ip","Altro","GENOVA - EUROPA 1624","CORSO EUROPA 1624 16166","GENOVA","GE",44.3869153344,9.0181704957
"55",5413,"enirete oil&nonoil S.p.A.","Agip Eni","Altro","GENOVA - FIERA del MARE","V.le Brigate Partigiane SNC 16129","GENOVA","GE",44.3988515409,8.9443019364
"56",27525,"IP SERVICES S.R.L.","Api-Ip","Altro","GENOVA - NERVI","VIA DONATO SOMMA - fraz NERVI  51R 16167","GENOVA","GE",44.3839271582,9.0451563264
"57",24592,"IP SERVICES S.R.L.","Api-Ip","Altro","GENOVA - QUADRIO 12A/R","VIA QUADRIO 12A/R 16128","GENOVA","GE",44.4054134133,8.9282946356
"58",24402,"SERVIZI & GESTIONI ITALIA S.R.L.","Q8","Altro","GENOVA CORSO ITALIA 36","CORSO ITALIA 36 16145","GENOVA","GE",44.3915934514,8.9668179411
"59",23130,"SERVIZI & GESTIONI ITALIA S.R.L.","Q8","Altro","GENOVA G. ADAMOLI 361/2","G. ADAMOLI 361/2 16138","GENOVA","GE",44.4521173546,8.978521064
"60",23521,"SERVIZI & GESTIONI ITALIA S.R.L.","Q8","Altro","GENOVA PIAZZA BRIGNOLE 28/R","PIAZZA BRIGNOLE 28/R 16122","GENOVA","GE",44.4089880826,8.944414705
"61",22331,"SERVIZI & GESTIONI ITALIA S.R.L.","Q8","Altro","GENOVA QUINTO CORSO EUROPA 1500","CORSO EUROPA 1500 16166","GENOVA","GE",44.3888703622,9.0148739178
"62",6390,"SERVIZI & GESTIONI ITALIA srl","Q8","Altro","GENOVA VASCO DA GAMA","VASCO DA GAMA SNC 16149","GENOVA","GE",44.4139698944,8.894660254
"63",6387,"SERVIZI & GESTIONI ITALIA srl","Q8","Altro","GENOVA VIA G. COLANO","VIA G. COLANO SNC 16162","GENOVA","GE",44.4661843056,8.9053697884
"64",23837,"SERVIZI & GESTIONI ITALIA S.R.L.","Q8","Altro","GENOVA VIA MULTEDO, 3","VIA MULTEDO 3 16154","GENOVA","GE",44.4271062565,8.833949422
"65",11599,"SERVIZI & GESTIONI ITALIA S.R.L.","Q8","Altro","GENOVA-C.SO EUROPA 852","C.SO EUROPA 852 16148","GENOVA","GE",44.3985885015,8.9934444319
"66",11601,"SERVIZI & GESTIONI ITALIA S.R.L.","Q8","Altro","GENOVA-CORSO ITALIA 34B/ROSSO","CORSO ITALIA 34/B/ROSSO 16145","GENOVA","GE",44.3931272046,8.9633741569
"67",23707,"SERVIZI & GESTIONI ITALIA S.R.L.","Q8","Altro","GENOVA-QUARTO VIA 5 MAGGIO, 79 R - STAZ.Q8","VIA 5 MAGGIO 79 R 16147","GENOVA","GE",44.3898322822,8.9930091412
"68",11600,"SERVIZI & GESTIONI ITALIA S.R.L.","Shell","Altro","GENOVA-SESTRI PONENTE VIA MERANO 101/G/R","SESTRI PONENTE VIA MERANO 101/G/R 16154","GENOVA","GE",44.4275574639,8.8368463558
"69",11602,"SERVIZI & GESTIONI ITALIA S.R.L.","Q8","Altro","GENOVA-VIA DEI MILLE 9/R ANG. TABARCA","VIA DEI MILLE ANG. TABARCA 9/R 16147","GENOVA","GE",44.3939037879,8.9820420742
"70",25312,"GHIORZO VALTER","Api-Ip","Altro","Ghiorzo Valter","CORSO EUROPA 1773, 16166","GENOVA","GE",44.3851122147,9.0235626816
"71",4041,"CORRADO STEFANO","Agip Eni","Altro","impianto eni 1023","PIAZZETTA DEI MINOLLI 7 R 16149","GENOVA","GE",44.4092138275,8.8922732908
"72",16616,"RIZZO CARLO","Agip Eni","Altro","impianto eni di carlo rizzo","VIA CANTORE (CHIOSCO AGIP)  16149","GENOVA","GE",44.41057725,8.90369609
"73",14911,"REPETTI ROBERTO","Agip Eni","Altro","inp.agip 1046","CORSO EUROPA 11 16132","GENOVA","GE",44.4053547825,8.9694615256
"74",10973,"MADDALENA STEFANO","Api-Ip","Altro","ip","Corso Europa 635, 16148 Genova","GENOVA","GE",44.3999301262,8.9882588387
"75",12292,"GERACI ROBERTO","Api-Ip","Altro","IP","VIA MORESCO  16137","GENOVA","GE",44.4114444336,8.95310238
"76",13923,"CASAZZA  SIMONE","Api-Ip","Altro","IP","PIAZZALE MARASSI null, 16139","GENOVA","GE",44.4186406215,8.9488724893
"77",14802,"SALVINI ALESSANDRO","Api-Ip","Altro","IP","Via Gobetti ang Via Zara ","GENOVA","GE",44.3940774454,8.9581912776
"78",25362,"BARISONE S.A.S. DI BARISONE PAOLA & C.","Api-Ip","Altro","IP","CORSO SARDEGNA 261 R 16142","GENOVA","GE",44.4116467618,8.955206573
"79",25363,"BARISONE S.A.S. DI BARISONE PAOLA & C.","Q8","Altro","IP","CORSO SARDEGNA 261 R 16142","GENOVA","GE",44.4116467618,8.955206573
"80",29303,"GIOVINAZZO GIULIA","Api-Ip","Altro","Ip","CORSO MAGENTA 25 16125","GENOVA","GE",44.4148242589,8.9382320981
"81",29459,"RASO GRAZIELLA","Api-Ip","Altro","ip","VIA GALLINO NATALE 67 R 16164","GENOVA","GE",44.5043039414,8.9073483177
"82",28765,"DUE ESSE S.R.L.","Pompe Bianche","Altro","ITALFUEL","VIA CECCHI 29/AR 16129","GENOVA","GE",44.3977370581,8.9489037037
"83",29273,"MARESCA ANDREA","Api-Ip","Altro","italiana petroli","CORSO DOGALI 10 R 16136","GENOVA","GE",44.417571463,8.9267178366
"84",3910,"lanterna service s.a.s.","Shell","Autostradale","LA LANTERNA EST","Autostrada A7 SERRAVALLE-GENOVA, Km. 133+200, dir. Nord","GENOVA","GE",44.4149,8.90198
"85",22164,"LANGELLOTTI INNOCENZO","Api-Ip","Altro","LANGELLOTTI INNOCENZO","PIAZZA FERREIRA 185 16135","GENOVA","GE",44.4187149723,8.922444796
"86",18546,"MASSIMILIANO BARETTI S.A.S.","Total Erg","Altro","MASSIMILIANO BARETTI S.A.S.","VIA STRUPPA 80 16165","GENOVA","GE",44.4490407803,8.996885451
"87",16210,"MAUGERI FRANCESCO","Agip Eni","Altro","Maugeri Francesco impianto eni 51532","VIA POZZO 12R 16100","GENOVA","GE",44.4013798293,8.9542228729
"88",5062,"ME-TRA - SOCIETA' A RESPONSABILITA' LIMITATA","Pompe Bianche","Altro","ME-TRA srl","VIA PIACENZA 141-143R 16138","GENOVA","GE",44.4355935675,8.9615218341
"89",26268,"P&R S.N.C. DI PARMEGGIANI PATRIZIA E RIITANO LUCA","Api-Ip","Altro","P. & R. snc","VIA TEGLIA 19R 16161","GENOVA","GE",44.4493550993,8.8942872978
"90",21390,"PLANET OIL SRL","Api-Ip","Altro","Planet Oil Via Emilia","VIA EMILIA 66 R 16138","GENOVA","GE",44.4499457322,8.9728520884
"91",21391,"PLANET OIL SRL","Api-Ip","Altro","Planet Oil Via Tolemaide","VIA TOLEMAIDE 7 R 16129","GENOVA","GE",44.4046855661,8.9530154863
"92",26913,"GESTIONI INNOVATIVE ITALIA S.R.L.","Agip Eni","Altro","PV 55863","VIA SAN QUIRICO 160/R 16163","GENOVA","GE",44.4896969977,8.9015892148
"93",25364,"BARISONE S.A.S. DI BARISONE PAOLA & C.","Q8","Altro","Q8","VIA RONCHI 40 16155","GENOVA","GE",44.4250464409,8.8248204606
"94",22187,"PERASSOLO S.A.S. DI PERASSOLO PATRIZIA","Q8","Altro","Q8  di Perassolo Emilio & c snc","LUNGOMARE CANEPA GIUSEPPE 2 ROSSO 16149","GENOVA","GE",44.4071039147,8.8983283824
"95",9259,"FERRETTI WALTER","Q8","Altro","Q8 Ferretti Walter ","Via Borzoli 39 C ","GENOVA","GE",44.4255848388,8.8559272885
"96",5943,"GESTIONI EUROPA S.p.A.","Total Erg","Altro","ROMAIRONE","Via Romairone 6/R 16163","GENOVA","GE",44.4704457422,8.9011141399
"97",3474,"Sant'Ilario Service sas","Total Erg","Autostradale","S.ILARIO NORD","Autostrada A12 GENOVA-SESTRI L., Km. 14+500, dir. Ovest","GENOVA","GE",44.3931,9.04569
"98",23908,"RUSSO GIOVANNI S.N.C.","Q8","Autostradale","S.ILARIO SUD","A12 GENOVA-SESTRI L., Km. 14, EST 16167","GENOVA","GE",44.3925146453,9.0459121764
"99",7512,"ZONZA GIANLUIGI","Api-Ip","Altro","SELF CENTER ZONZA","VIA DIAZ ARMANDO 23B/R 16121","GENOVA","GE",44.4010573118,8.9462345839
"100",10006,"MALAGOLI LUISA","Q8","Altro","servizio q8","via aldo manuzio 40h, ","GENOVA","GE",44.4088307757,8.9657294651
"101",23764,"SERVIZI & GESTIONI ITALIA S.R.L.","Q8","Altro","SESTRI PONENTE VIA BORZOLI 13 R","VIA BORZOLI 13 R 16153","GENOVA","GE",44.424886242,8.8553211093
"102",21456,"SPAGNOLO E AMATO DI GIAN DAMIANO PASTORINO & C. SOCIETA' IN NOME COLLETTIVO","Esso","Altro","SPAGNOLO E AMATO SNC","CALATA MOGADISCIO  16100","GENOVA","GE",44.4077983822,8.893089965
"103",21708,"ZEREGA SABRINA","Pompe Bianche","Altro","STAR OIL","VIA TOLEMAIDE 13 R, 16129","GENOVA","GE",44.4047753,8.9535106
"104",28766,"DUE ESSE S.R.L.","Pompe Bianche","Altro","STAROIL","VIA TOLEMAIDE 13R 16129","GENOVA","GE",44.4046535332,8.955313621
"105",15776,"GULISANO ANGELO","Agip Eni","Altro","Stazione Agip di Gulisano Angelo","CORSO EUROPA 213 16132","GENOVA","GE",44.4070031546,8.9789560042
"106",25647,"STAZIONE DI SERVIZIO ANTONELLA DI GAGLIONE RAIMONDO DANILO E C. - SOCIETA' IN ACCOMANDITA SEMPLICE","Api-Ip","Altro","stazione di servizio Antonella","CORSO EUROPA 1259, 16148","GENOVA","GE",44.3924358726,9.00839746
"107",16991,"LIGUORI ANDREA","Api-Ip","Altro","Stazione di servizio di Liguori Andrea","VIA TOLEMAIDE 9 R 16129","GENOVA","GE",44.4046854975,8.9530856746
"108",16645,"LIGUORI DANIELE","Api-Ip","Altro","Stazione di servizio di Liguori Daniele","CORSO MAGENTA - STAZ. IP null, 16125","GENOVA","GE",44.4147500239,8.9382459808
"109",6350,"CROVETTI ALBERTO","Agip Eni","Altro","STAZIONE DI SERVIZIO ENI DI CROVETTI ALBERTO","VIA SIFFREDI ANGELO 54R,NOVA 16153","GENOVA","GE",44.4189645946,8.8589072227
"110",8682,"ZANONI PIERLUIGI","Esso","Altro","stazione di servizio ESSO di Zanoni","CORSO EUROPA 844 16148","GENOVA","GE",44.3987965731,8.9929747581
"111",24398,"C.A.S.T.O.M. SERVICE - SOCIETA' IN NOME COLLETTIVO DI COSTANZO IS ABELLA E SAMBIASE DOMENICO","Total Erg","Altro","stazione di servizio Total Erg","VIA CARLO CAMOZZINI 112I/R 16158","GENOVA","GE",44.4283067392,8.7459681183
"112",7182,"CAPOGRECO VINCENZO E LUCA S.N.C.","Agip Eni","Altro","stazione ENI","VIA ARCHIMEDE 177R 16142","GENOVA","GE",44.4069590109,8.9526670779
"113",27976,"EMMEGAS S.N.C. DI CAIRO MARIO E BERTULLACELLI MAURIZIO & C.","Ies","Altro","Stazione IES","VIA GASTALDI GIROLAMO 30-32 RR 16163","GENOVA","GE",44.4852049433,8.8977087577
"114",18979,"BONA RICCARDO","Api-Ip","Altro","Stazione IP di Bona Riccardo (Benzine & Tabacchi)","VIA LEMERLE 23R 16158","GENOVA","GE",44.4314121558,8.7513868511
"115",29951,"FORTUNE S.N.C. DI SIMONE LOMUOIO E MATTIA CASAGRANDE","Q8","Altro","STAZIONE Q8 FORTUNE","via borzoli 39 C 16154","GENOVA","GE",44.4268776136,8.856953904
"116",7164,"MANTERO CARLO","Agip Eni","Altro","stazione servizio ENI","VIA BOLOGNA 24 M/R 16127","GENOVA","GE",44.4187025203,8.9076831937
"117",29457,"G. L. M. SERVICE SNC DI VARGIU LUIGI & C.","Esso","Altro","Stazione servizio Esso G.l.m. service snc","VIA RONCHI 38 16155","GENOVA","GE",44.4251534482,8.8253651908
"118",15291,"DELFINO MAURO","Tamoil","Altro","Tamoil","VIA TANINI GIULIO 24 R 16133","GENOVA","GE",44.4080716121,8.9900921981
"119",17533,"MENINI ROBERTO","Tamoil","Altro","tamoil","Corso europa 770 16148","GENOVA","GE",44.3989645984,8.9906910964
"120",10004,"CONTE LUCIANO","Tamoil","Strada Statale","tamoil 8264","1 Via Aurelia, Km. 1, ponente 16167","GENOVA","GE",44.3825871041,9.0521872044
"121",13263,"TONY & LUCA DI ANTONIO FONTANINO & LUCA BUCCHERI - SOCIETA' IN NOME COLLETTIVO.","Agip Eni","Altro","Tony & Luca snc","VIA W.FILLAK 168/R 16159","GENOVA","GE",44.4261221417,8.8913525641
"122",23022,"D'AMICO S.A.S. DI D'AMICO DANIELE E ROSARIA","Total Erg","Strada Statale","totalerg","1 Via Aurelia, Km. 80, savona 16157","GENOVA","GE",44.4273840655,8.7749433517
"123",13581,"PARODI DANIELE","Total Erg","Altro","totalerg","VIA SAN QUIRICO 20 16152","GENOVA","GE",44.4717347456,8.9025198791
"124",19294,"PASQUALE SABRINA","Total Erg","Altro","Totalerg","VIA CANEVARI 1 A, 16137","GENOVA","GE",44.4080821573,8.9503276348
"125",23604,"CARMINATI ENRICO","Total Erg","Altro","TotalErg","VIA SAN QUIRICO  1A 16163","GENOVA","GE",44.4701245202,8.9040668798
"126",13222,"DASSO DANIEL MARCO E C. SNC","Total Erg","Altro","TOTALERG  Dasso","VIA MULTEDO DI PEGLI 80 16155","GENOVA","GE",44.4259396114,8.8288207196
"127",22030,"DISTRIBUTORE TOTAL DI ROCCA CIRO","Total Erg","Altro","TOTALERG di ROCCA","CORSO EUROPA 313-311 16132","GENOVA","GE",44.4056072595,8.9806665615
"128",29838,"STAZIONE DI SERVIZIO TOTALERG S.N.C. DI SEGALERBA ANDREA","Total Erg","Altro","totalerg snc","VIA PIACENZA 76R 16138","GENOVA","GE",44.43112677,8.9574716985
"129",26230,"VEGNI MASSIMO","Api-Ip","Altro","VEGNI MASSIMO ","VIA EMILIA 6/A 16138","GENOVA","GE",44.4426504867,8.9641383854
"130",15440,"VOLTRI 1118 S.A.S. DI BRUNO  LANZA & C.","Agip Eni","Altro","voltri1118","VIA VOLTRI 40R, 16158","GENOVA","GE",44.4288255393,8.7593984864
"131",3820,NA,"TotalErg",NA,"TURCHINO OVEST","A26 (GE) VOLTRI -GRAVELLONA T., Km. 6+800, Sud 1601","MELE","GE",44.4551080998,8.7443339825
"132",7856,NA,"Esso",NA," Esso Andrea e Michele Gimondo s.n.c","VIA RETA COSTANTINO - NOVA 32 16162 ","GENOVA","GE",44.4568250512,8.9000067115
"133",8714,NA,"AgipEni",NA,"vella roberto","VIA BOLOGNA 1/F, 16127 ","GENOVA","GE",44.4180966,8.9086781
"134",8989,NA,"Q8",NA,"Q8 di Calzona Simone","Via borzoli 13r ","GENOVA","GE",44.4300378,8.8595982
"135",9511,NA,"Q8",NA,"Q8","CORSO EUROPA 1500, 16166 ","GENOVA","GE",44.3874127,9.0170138
"136",9801,NA,"AgipEni",NA,"CASTELLI SANDROE ROMANO SNC","statale 1 Via Aurelia, Km. 550, dir. ponente ","GENOVA","GE",44.4251121,8.8226529
"137",10949,NA,"Api-Ip",NA,"stazione di rifornimento API - IP","CORSO EUROPA 1773, 16132 ","GENOVA","GE",44.3851865,9.0227882
"138",12637,NA,"Api-Ip",NA,"IP di Piperissa Simone","CORSO SARDEGNA 261r 16143 ","GENOVA","GE",44.4116293263,8.9552025497
"139",13180,NA,"Api-Ip",NA,"IP","via Cecchi 54a/r, Genova ","GENOVA","GE",44.3980886695,8.9475037796
"140",13814,NA,"AgipEni",NA,"impianto eni cod 01038","VIA CANEVARI 1R 16137 ","GENOVA","GE",44.4074453125,8.949703056
"141",15342,NA,"Esso",NA,"Staz di Serv. Esso di Santoro L.","VIA RONCHI 38R, 16156 ","GENOVA","GE",44.4251305123,8.8253219426
"142",16444,NA,"Api-Ip",NA,"rapetti roberto","CORSO EUROPA 1624, 16132 ","GENOVA","GE",44.40298,8.9834887
"143",17224,NA,"AgipEni",NA,"stazione di servizio eni di mancini alessandro","PIAZZA M. CONTI 25 R, 16152 ","GENOVA","GE",44.4155379,8.8681645
"144",17298,NA,"AgipEni",NA,"DELLE PIANE E CAU S.n.c.","Via Struppa, 113/a ","GENOVA","GE",44.4494072426,9.0203737379
"145",17780,NA,"Api-Ip",NA,"Oronero","Corso m.quadrio 12r ","GENOVA","GE",44.4053575,8.928538
"146",20293,NA,"AgipEni",NA,"PARISI ELIO","VIA ORSINI 14 R, 16146 ","GENOVA","GE",44.3992165,8.9752483
"147",23605,NA,"TotalErg",NA,"Serra Riccò","VIA SAN QUIRICO 1A, 16163 ","GENOVA","GE",44.4702987,8.9040186
